99,4.5
175.75,4.6
389,4.6
348.16,4.5
313.95,4.5
313.95,4.6
348.16,4.5
850,4.5
644.52,4.5
892,4.2
361,4.4
572,4.5
479,4.6
"2,132.78",4.8
"2,612.00",4.7
371.7,4.6
424,4.7
438,4.6
207,4.6
"1,358.00",4.3
401,4.6
423,4.5
587,4.6
389,4.6
"1,463.00",4.7
176.32,4.2
413,4.8
445,0
344,4.6
404,5
"2,148.00",4.9
608,4.4
"1,709.83",4.8
"4,079.00",4.9
131,4.4
448.35,4.6
"1,441.00",4.4
135,3.6
385,4.6
"1,093.00",4.6
250,4.5
610,0
192.04,4.4
147,4.4
346,4.4
"1,596.00",4.5
"1,795.00",4.7
81.42,4.2
"2,435.00",4.8
999,4.7
519,4.5
801,4.6
279,4.2
249,4.4
599,4.5
765,4.6
679,4.4
975.84,4.6
923,4.4
585,4.5
"1,913.00",4.6
"2,139.09",4.5
350,4.4
435,4.2
600,4.7
810.51,4.6
232,4.4
802,4.6
580,4.8
194,4.6
451,4.7
220,4.8
413,4.2
924,4.8
760,4.5
334,4.3
140,4.1
903,4.7
700,4.5
458,4.4
495,4.7
"1,121.00",4.7
850,4.7
500,4.5
289,4.6
"1,484.00",4.7
295,4.4
"1,142.00",4.5
159,4.5
772,4.8
850,4.6
"1,552.00",4.4
260,3.9
647,4.4
675,4.4
990,4.7
"2,349.00",4.7
649,4.4
740,4.6
247.95,4.4
269,4.4
200,4.2
342,4.4
850,4.5
469,4.5
340,4.3
416,4.1
415,3.9
309,4.2
298.69,4.6
206,4.5
325,4.2
235,4.4
"1,172.00",4.5
265.69,4.6
301,4.6
344,4.6
668,4.7
649,4.4
400,5
682,4.4
"1,441.00",4.4
371,4.7
"1,425.00",4.6
"1,596.00",4.5
568,4.5
110,4.4
628,4.6
695,0
"1,280.00",4
767,4.8
165,5
930.3,4.5
199,4.3
99,5
695.72,4.7
"1,853.00",4.3
86.29,4.6
622,4.6
129,4.4
200,4.3
473,4.6
199,3.6
489,4.7
"1,338.08",4.8
551,4.6
250,5
324,4.5
630,4.5
214,4.4
225,4.3
194.75,4.5
519,4.5
386,4.3
462,4.5
299,4.6
309,4.2
406,4.5
420,4.4
445,4.5
430,4.4
327,4.4
390,4.6
407,4.3
997,4.7
"1,220.00",4.2
98,3.8
483,4.5
180,4.6
524.13,4.2
146,3.8
223,4.2
794,4.3
"1,193.64",4.2
599,2.7
370,4.6
283,4.8
153.14,4.8
"1,117.00",4.4
129,5
175,4.2
77,4.5
"1,209.00",4.3
369.88,4.5
228,4.3
370,4.3
"1,371.00",4.8
474,4.4
486,4.3
689,4.4
"1,005.00",4.4
"1,537.00",3.8
658.35,4.4
143,4.6
150,4.5
332,4.5
464.34,4.7
249,3.8
339,4.3
197,4.6
163,5
259,4.6
519,4.5
200,4.7
209,4.5
163,4.6
199,4.6
119,4.5
318,4.7
586,4.6
323,4.4
179,4.6
49,4.3
254,4.3
137,4.7
99,4.3
159,4.1
321,4.6
99,4.5
"1,126.00",4.6
220,4.6
350,0
230,4.6
225,4.4
96,4.6
218,4.7
99,4.6
159,4.6
139,4.6
122,4.2
149,4.5
168,4.4
750,4.4
251.75,4.5
350,5
190,4.7
406.89,4.5
836,4.6
199,4.5
51.48,4.3
162,4.6
109,4.7
249.85,3.9
271,4.5
406.25,4.4
268,4.6
334,4.7
521,4.7
194,4.7
206,4.5
163,4.6
119,4.5
318,4.7
440,3.9
137,4.7
159,4.1
99,4.5
230,4.6
159,4.6
750,4.4
250,4.6
521,4.7
194,4.7
201,4.7
197,4.5
275,4.6
